id,nextvisit
67042, 1
67043, 3
67044, 5
67045, 3
67046, 7
67047, 5
67048, 4
67049, 1
67050, 1
67051, 4
67052, 6
67053, 1
67054, 4
67055, 6
67056, 1
67057, 1
67058, 1
67059, 3
67060, 3
67061, 6
67062, 2
67063, 7
67064, 2
67065, 6
67066, 1
67067, 4
67068, 7
67069, 6
67070, 2
67071, 5
67072, 6
67073, 7
67074, 2
67075, 2
67076, 3
67077, 2
67078, 7
67079, 2
67080, 3
67081, 1
67082, 4
67083, 3
67084, 5
67085, 6
67086, 4
67087, 6
67088, 4
67089, 6
67090, 1
67091, 7
67092, 2
67093, 1
67094, 6
67095, 6
67096, 7
67097, 1
67098, 5
67099, 5
67100, 4
67101, 1
67102, 6
67103, 7
67104, 1
67105, 2
67106, 6
67107, 5
67108, 3
67109, 3
67110, 6
67111, 4
67112, 7
67113, 3
67114, 6
67115, 4
67116, 3
67117, 6
67118, 1
67119, 4
67120, 7
67121, 6
67122, 3
67123, 7
67124, 3
67125, 7
67126, 1
67127, 6
67128, 5
67129, 3
67130, 3
67131, 7
67132, 1
67133, 1
67134, 6
67135, 7
67136, 2
67137, 7
67138, 7
67139, 6
67140, 5
67141, 2
67142, 1
67143, 6
67144, 1
67145, 5
67146, 7
67147, 3
67148, 6
67149, 6
67150, 2
67151, 2
67152, 5
67153, 4
67154, 2
67155, 1
67156, 1
67157, 4
67158, 5
67159, 3
67160, 1
67161, 3
67162, 2
67163, 1
67164, 1
67165, 3
67166, 1
67167, 4
67168, 4
67169, 7
67170, 5
67171, 3
67172, 2
67173, 7
67174, 3
67175, 5
67176, 1
67177, 3
67178, 2
67179, 7
67180, 6
67181, 7
67182, 7
67183, 1
67184, 3
67185, 6
67186, 4
67187, 2
67188, 1
67189, 2
67190, 1
67191, 2
67192, 3
67193, 3
67194, 5
67195, 3
67196, 4
67197, 5
67198, 2
67199, 2
67200, 2
67201, 2
67202, 6
67203, 5
67204, 4
67205, 7
67206, 6
67207, 3
67208, 1
67209, 3
67210, 4
67211, 7
67212, 7
67213, 5
67214, 2
67215, 1
67216, 2
67217, 7
67218, 6
67219, 3
67220, 6
67221, 4
67222, 2
67223, 2
67224, 4
67225, 1
67226, 4
67227, 6
67228, 5
67229, 7
67230, 5
67231, 4
67232, 3
67233, 4
67234, 1
67235, 7
67236, 1
67237, 7
67238, 4
67239, 2
67240, 3
67241, 3
67242, 7
67243, 3
67244, 6
67245, 1
67246, 4
67247, 7
67248, 3
67249, 2
67250, 7
67251, 1
67252, 4
67253, 3
67254, 7
67255, 7
67256, 3
67257, 2
67258, 1
67259, 5
67260, 7
67261, 5
67262, 1
67263, 4
67264, 6
67265, 1
67266, 1
67267, 2
67268, 7
67269, 6
67270, 4
67271, 7
67272, 5
67273, 7
67274, 5
67275, 4
67276, 7
67277, 4
67278, 5
67279, 3
67280, 7
67281, 7
67282, 7
67283, 1
67284, 3
67285, 7
67286, 3
67287, 7
67288, 6
67289, 2
67290, 1
67291, 7
67292, 6
67293, 6
67294, 2
67295, 4
67296, 7
67297, 3
67298, 6
67299, 1
67300, 5
67301, 3
67302, 5
67303, 7
67304, 3
67305, 5
67306, 7
67307, 4
67308, 7
67309, 6
67310, 2
67311, 4
67312, 2
67313, 6
67314, 2
67315, 2
67316, 6
67317, 4
67318, 3
67319, 2
67320, 3
67321, 7
67322, 2
67323, 5
67324, 6
67325, 2
67326, 1
67327, 3
67328, 5
67329, 5
67330, 6
67331, 5
67332, 7
67333, 1
67334, 5
67335, 6
67336, 5
67337, 3
67338, 5
67339, 7
67340, 6
67341, 3
67342, 1
67343, 4
67344, 5
67345, 6
67346, 4
67347, 2
67348, 1
67349, 6
67350, 5
67351, 3
67352, 5
67353, 4
67354, 7
67355, 1
67356, 6
67357, 7
67358, 1
67359, 7
67360, 6
67361, 7
67362, 2
67363, 5
67364, 4
67365, 2
67366, 6
67367, 5
67368, 5
67369, 6
67370, 5
67371, 3
67372, 2
67373, 7
67374, 5
67375, 1
67376, 2
67377, 5
67378, 2
67379, 3
67380, 4
67381, 3
67382, 7
67383, 3
67384, 7
67385, 4
67386, 6
67387, 7
67388, 2
67389, 6
67390, 1
67391, 4
67392, 5
67393, 4
67394, 5
67395, 4
67396, 6
67397, 4
67398, 7
67399, 1
67400, 7
67401, 4
67402, 3
67403, 3
67404, 6
67405, 6
67406, 4
67407, 6
67408, 2
67409, 7
67410, 3
67411, 4
67412, 3
67413, 3
67414, 1
67415, 4
67416, 4
67417, 2
67418, 7
67419, 6
67420, 7
67421, 2
67422, 3
67423, 5
67424, 7
67425, 3
67426, 4
67427, 2
67428, 3
67429, 3
67430, 6
67431, 4
67432, 2
67433, 4
67434, 7
67435, 1
67436, 7
67437, 1
67438, 3
67439, 5
67440, 2
67441, 3
67442, 3
67443, 7
67444, 4
67445, 7
67446, 6
67447, 2
67448, 5
67449, 1
67450, 4
67451, 5
67452, 2
67453, 3
67454, 6
67455, 6
67456, 5
67457, 6
67458, 3
67459, 6
67460, 5
67461, 7
67462, 4
67463, 5
67464, 7
67465, 3
67466, 2
67467, 3
67468, 5
67469, 6
67470, 3
67471, 4
67472, 1
67473, 4
67474, 7
67475, 5
67476, 3
67477, 7
67478, 3
67479, 7
67480, 1
67481, 6
67482, 6
67483, 2
67484, 3
67485, 2
67486, 2
67487, 2
67488, 1
67489, 5
67490, 7
67491, 6
67492, 6
67493, 7
67494, 3
67495, 3
67496, 1
67497, 5
67498, 5
67499, 3
67500, 4
67501, 3
67502, 5
67503, 7
67504, 1
67505, 7
67506, 1
67507, 7
67508, 3
67509, 4
67510, 6
67511, 2
67512, 1
67513, 5
67514, 2
67515, 7
67516, 4
67517, 2
67518, 3
67519, 3
67520, 5
67521, 4
67522, 2
67523, 1
67524, 5
67525, 2
67526, 3
67527, 3
67528, 6
67529, 6
67530, 1
67531, 5
67532, 5
67533, 7
67534, 3
67535, 4
67536, 5
67537, 6
67538, 2
67539, 7
67540, 5
67541, 6
67542, 7
67543, 7
67544, 3
67545, 7
67546, 6
67547, 5
67548, 2
67549, 5
67550, 1
67551, 5
67552, 3
67553, 2
67554, 6
67555, 2
67556, 4
67557, 7
67558, 3
67559, 2
67560, 2
67561, 2
67562, 2
67563, 5
67564, 5
67565, 2
67566, 3
67567, 7
67568, 3
67569, 2
67570, 7
67571, 2
67572, 4
67573, 2
67574, 5
67575, 5
67576, 3
67577, 7
67578, 5
67579, 2
67580, 5
67581, 1
67582, 3
67583, 3
67584, 2
67585, 6
67586, 2
67587, 5
67588, 6
67589, 7
67590, 2
67591, 5
67592, 7
67593, 7
67594, 4
67595, 4
67596, 1
67597, 6
67598, 3
67599, 5
67600, 7
67601, 2
67602, 4
67603, 4
67604, 3
67605, 6
67606, 6
67607, 1
67608, 6
67609, 3
67610, 2
67611, 5
67612, 3
67613, 1
67614, 5
67615, 2
67616, 2
67617, 4
67618, 4
67619, 3
67620, 1
67621, 6
67622, 6
67623, 2
67624, 5
67625, 6
67626, 2
67627, 4
67628, 7
67629, 5
67630, 5
67631, 3
67632, 2
67633, 7
67634, 6
67635, 3
67636, 7
67637, 5
67638, 5
67639, 3
67640, 2
67641, 7
67642, 4
67643, 4
67644, 1
67645, 5
67646, 5
67647, 2
67648, 3
67649, 5
67650, 3
67651, 5
67652, 3
67653, 6
67654, 7
67655, 4
67656, 3
67657, 1
67658, 1
67659, 3
67660, 4
67661, 3
67662, 5
67663, 2
67664, 4
67665, 5
67666, 2
67667, 3
67668, 5
67669, 2
67670, 1
67671, 6
67672, 7
67673, 7
67674, 4
67675, 3
67676, 5
67677, 2
67678, 7
67679, 2
67680, 5
67681, 2
67682, 7
67683, 3
67684, 5
67685, 2
67686, 7
67687, 7
67688, 6
67689, 6
67690, 5
67691, 4
67692, 1
67693, 1
67694, 5
67695, 1
67696, 4
67697, 2
67698, 4
67699, 4
67700, 7
67701, 1
67702, 2
67703, 1
67704, 6
67705, 5
67706, 7
67707, 7
67708, 5
67709, 6
67710, 7
67711, 1
67712, 7
67713, 4
67714, 2
67715, 4
67716, 3
67717, 5
67718, 6
67719, 5
67720, 2
67721, 1
67722, 3
67723, 4
67724, 7
67725, 5
67726, 4
67727, 2
67728, 5
67729, 5
67730, 3
67731, 7
67732, 6
67733, 7
67734, 5
67735, 1
67736, 1
67737, 2
67738, 2
67739, 4
67740, 5
67741, 3
67742, 5
67743, 1
67744, 5
67745, 1
67746, 7
67747, 5
67748, 5
67749, 1
67750, 3
67751, 6
67752, 5
67753, 5
67754, 7
67755, 7
67756, 5
67757, 5
67758, 5
67759, 3
67760, 6
67761, 5
67762, 5
67763, 2
67764, 5
67765, 4
67766, 5
67767, 2
67768, 2
67769, 7
67770, 6
67771, 7
67772, 6
67773, 5
67774, 2
67775, 3
67776, 5
67777, 2
67778, 2
67779, 3
67780, 3
67781, 6
67782, 3
67783, 5
67784, 4
67785, 5
67786, 7
67787, 5
67788, 6
67789, 3
67790, 3
67791, 2
67792, 4
67793, 6
67794, 1
67795, 7
67796, 7
67797, 3
67798, 1
67799, 5
67800, 4
67801, 5
67802, 1
67803, 7
67804, 3
67805, 5
67806, 5
67807, 4
67808, 7
67809, 6
67810, 7
67811, 1
67812, 2
67813, 5
67814, 1
67815, 4
67816, 1
67817, 1
67818, 5
67819, 4
67820, 4
67821, 6
67822, 2
67823, 6
67824, 3
67825, 4
67826, 5
67827, 4
67828, 2
67829, 4
67830, 6
67831, 1
67832, 7
67833, 3
67834, 5
67835, 6
67836, 5
67837, 2
67838, 4
67839, 3
67840, 5
67841, 4
67842, 7
67843, 4
67844, 4
67845, 1
67846, 7
67847, 4
67848, 1
67849, 2
67850, 4
67851, 6
67852, 1
67853, 4
67854, 5
67855, 6
67856, 2
67857, 3
67858, 7
67859, 2
67860, 5
67861, 1
67862, 2
67863, 6
67864, 2
67865, 6
67866, 7
67867, 1
67868, 6
67869, 7
67870, 7
67871, 2
67872, 5
67873, 2
67874, 7
67875, 6
67876, 4
67877, 5
67878, 6
67879, 6
67880, 3
67881, 2
67882, 3
67883, 1
67884, 5
67885, 6
67886, 5
67887, 4
67888, 7
67889, 1
67890, 1
67891, 3
67892, 5
67893, 5
67894, 6
67895, 1
67896, 4
67897, 1
67898, 3
67899, 2
67900, 7
67901, 4
67902, 3
67903, 1
67904, 6
67905, 2
67906, 6
67907, 2
67908, 2
67909, 7
67910, 1
67911, 1
67912, 5
67913, 4
67914, 7
67915, 7
67916, 5
67917, 5
67918, 1
67919, 6
67920, 1
67921, 4
67922, 4
67923, 6
67924, 3
67925, 5
67926, 1
67927, 1
67928, 2
67929, 2
67930, 3
67931, 6
67932, 1
67933, 6
67934, 7
67935, 7
67936, 4
67937, 5
67938, 2
67939, 3
67940, 7
67941, 1
67942, 3
67943, 5
67944, 1
67945, 1
67946, 7
67947, 1
67948, 4
67949, 5
67950, 4
67951, 4
67952, 5
67953, 3
67954, 6
67955, 5
67956, 3
67957, 1
67958, 1
67959, 1
67960, 6
67961, 2
67962, 4
67963, 5
67964, 3
67965, 6
67966, 4
67967, 2
67968, 5
67969, 7
67970, 6
67971, 7
67972, 7
67973, 5
67974, 2
67975, 2
67976, 2
67977, 2
67978, 3
67979, 3
67980, 5
67981, 3
67982, 1
67983, 2
67984, 7
67985, 5
67986, 6
67987, 5
67988, 1
67989, 4
67990, 4
67991, 2
67992, 3
67993, 7
67994, 4
67995, 1
67996, 2
67997, 3
67998, 7
67999, 4
68000, 1
68001, 1
68002, 4
68003, 3
68004, 4
68005, 3
68006, 5
68007, 3
68008, 2
68009, 7
68010, 4
68011, 4
68012, 4
68013, 2
68014, 4
68015, 5
68016, 2
68017, 2
68018, 2
68019, 2
68020, 3
68021, 5
68022, 4
68023, 5
68024, 3
68025, 7
68026, 7
68027, 6
68028, 2
68029, 1
68030, 2
68031, 4
68032, 5
68033, 2
68034, 6
68035, 4
68036, 2
68037, 4
68038, 2
68039, 7
68040, 7
68041, 3
68042, 2
68043, 6
68044, 3
68045, 2
68046, 6
68047, 5
68048, 3
68049, 2
68050, 7
68051, 2
68052, 6
68053, 4
68054, 3
68055, 5
68056, 3
68057, 4
68058, 3
68059, 1
68060, 5
68061, 7
68062, 1
68063, 6
68064, 7
68065, 6
68066, 3
68067, 4
68068, 4
68069, 4
68070, 2
68071, 5
68072, 1
68073, 4
68074, 2
68075, 2
68076, 1
68077, 5
68078, 3
68079, 4
68080, 2
68081, 2
68082, 6
68083, 3
68084, 2
68085, 7
68086, 2
68087, 3
68088, 6
68089, 1
68090, 6
68091, 5
68092, 2
68093, 2
68094, 5
68095, 1
68096, 5
68097, 6
68098, 6
68099, 5
68100, 5
68101, 7
68102, 2
68103, 4
68104, 4
68105, 2
68106, 4
68107, 3
68108, 6
68109, 7
68110, 1
68111, 2
68112, 7
68113, 6
68114, 4
68115, 3
68116, 4
68117, 7
68118, 4
68119, 1
68120, 2
68121, 3
68122, 5
68123, 2
68124, 7
68125, 3
68126, 3
68127, 2
68128, 5
68129, 3
68130, 5
68131, 2
68132, 2
68133, 4
68134, 1
68135, 3
68136, 7
68137, 1
68138, 6
68139, 1
68140, 1
68141, 3
68142, 2
68143, 7
68144, 6
68145, 7
68146, 1
68147, 3
68148, 4
68149, 2
68150, 7
68151, 7
68152, 4
68153, 4
68154, 2
68155, 3
68156, 3
68157, 7
68158, 7
68159, 3
68160, 4
68161, 6
68162, 3
68163, 2
68164, 3
68165, 4
68166, 1
68167, 7
68168, 2
68169, 2
68170, 5
68171, 3
68172, 4
68173, 2
68174, 6
68175, 1
68176, 5
68177, 2
68178, 2
68179, 4
68180, 4
68181, 4
68182, 6
68183, 2
68184, 5
68185, 2
68186, 1
68187, 1
68188, 6
68189, 3
68190, 3
68191, 3
68192, 6
68193, 5
68194, 2
68195, 4
68196, 2
68197, 2
68198, 3
68199, 1
68200, 6
68201, 7
68202, 7
68203, 1
68204, 7
68205, 3
68206, 1
68207, 4
68208, 3
68209, 2
68210, 7
68211, 1
68212, 6
68213, 1
68214, 1
68215, 4
68216, 2
68217, 4
68218, 6
68219, 7
68220, 2
68221, 4
68222, 2
68223, 4
68224, 5
68225, 3
68226, 3
68227, 1
68228, 3
68229, 1
68230, 6
68231, 1
68232, 1
68233, 3
68234, 6
68235, 6
68236, 4
68237, 4
68238, 3
68239, 3
68240, 6
68241, 6
68242, 3
68243, 2
68244, 3
68245, 2
68246, 7
68247, 1
68248, 2
68249, 2
68250, 7
68251, 7
68252, 2
68253, 6
68254, 4
68255, 4
68256, 6
68257, 4
68258, 2
68259, 4
68260, 6
68261, 7
68262, 3
68263, 6
68264, 4
68265, 2
68266, 2
68267, 5
68268, 5
68269, 5
68270, 6
68271, 4
68272, 1
68273, 3
68274, 1
68275, 4
68276, 1
68277, 1
68278, 4
68279, 1
68280, 2
68281, 4
68282, 7
68283, 6
68284, 4
68285, 7
68286, 2
68287, 1
68288, 5
68289, 1
68290, 7
68291, 1
68292, 6
68293, 1
68294, 7
68295, 1
68296, 5
68297, 3
68298, 7
68299, 1
68300, 2
68301, 4
68302, 4
68303, 3
68304, 6
68305, 1
68306, 1
68307, 3
68308, 3
68309, 5
68310, 7
68311, 1
68312, 1
68313, 3
68314, 7
68315, 5
68316, 4
68317, 4
68318, 3
68319, 5
68320, 3
68321, 2
68322, 5
68323, 4
68324, 5
68325, 7
68326, 7
68327, 4
68328, 3
68329, 5
68330, 5
68331, 1
68332, 2
68333, 6
68334, 5
68335, 3
68336, 1
68337, 1
68338, 3
68339, 5
68340, 6
68341, 6
68342, 6
68343, 2
68344, 2
68345, 5
68346, 1
68347, 6
68348, 2
68349, 1
68350, 3
68351, 1
68352, 1
68353, 4
68354, 2
68355, 3
68356, 7
68357, 4
68358, 3
68359, 7
68360, 4
68361, 2
68362, 2
68363, 6
68364, 4
68365, 4
68366, 6
68367, 5
68368, 4
68369, 2
68370, 2
68371, 3
68372, 4
68373, 2
68374, 1
68375, 5
68376, 3
68377, 6
68378, 6
68379, 3
68380, 6
68381, 5
68382, 7
68383, 4
68384, 2
68385, 6
68386, 1
68387, 7
68388, 3
68389, 5
68390, 6
68391, 5
68392, 4
68393, 3
68394, 6
68395, 5
68396, 3
68397, 5
68398, 4
68399, 7
68400, 4
68401, 4
68402, 7
68403, 1
68404, 4
68405, 6
68406, 7
68407, 1
68408, 1
68409, 1
68410, 6
68411, 3
68412, 7
68413, 6
68414, 2
68415, 5
68416, 5
68417, 4
68418, 1
68419, 1
68420, 1
68421, 5
68422, 5
68423, 5
68424, 2
68425, 4
68426, 1
68427, 6
68428, 1
68429, 1
68430, 7
68431, 4
68432, 7
68433, 3
68434, 1
68435, 3
68436, 3
68437, 7
68438, 6
68439, 6
68440, 5
68441, 4
68442, 5
68443, 7
68444, 7
68445, 1
68446, 3
68447, 3
68448, 6
68449, 5
68450, 5
68451, 5
68452, 5
68453, 7
68454, 4
68455, 2
68456, 3
68457, 5
68458, 5
68459, 4
68460, 1
68461, 5
68462, 2
68463, 3
68464, 6
68465, 1
68466, 4
68467, 3
68468, 5
68469, 6
68470, 6
68471, 4
68472, 5
68473, 7
68474, 1
68475, 3
68476, 3
68477, 2
68478, 6
68479, 1
68480, 6
68481, 2
68482, 7
68483, 3
68484, 3
68485, 1
68486, 3
68487, 1
68488, 7
68489, 2
68490, 2
68491, 2
68492, 2
68493, 6
68494, 1
68495, 4
68496, 6
68497, 6
68498, 1
68499, 1
68500, 1
68501, 7
68502, 6
68503, 5
68504, 7
68505, 5
68506, 6
68507, 3
68508, 5
68509, 2
68510, 7
68511, 7
68512, 1
68513, 1
68514, 4
68515, 1
68516, 4
68517, 1
68518, 5
68519, 4
68520, 7
68521, 7
68522, 2
68523, 3
68524, 4
68525, 6
68526, 7
68527, 3
68528, 5
68529, 7
68530, 3
68531, 5
68532, 3
68533, 7
68534, 6
68535, 7
68536, 5
68537, 7
68538, 4
68539, 4
68540, 3
68541, 6
68542, 7
68543, 7
68544, 4
68545, 4
68546, 6
68547, 2
68548, 2
68549, 7
68550, 5
68551, 7
68552, 1
68553, 7
68554, 7
68555, 4
68556, 3
68557, 3
68558, 1
68559, 2
68560, 2
68561, 6
68562, 6
68563, 4
68564, 1
68565, 4
68566, 1
68567, 5
68568, 2
68569, 5
68570, 2
68571, 3
68572, 7
68573, 2
68574, 6
68575, 3
68576, 6
68577, 5
68578, 7
68579, 6
68580, 3
68581, 5
68582, 7
68583, 1
68584, 6
68585, 2
68586, 3
68587, 1
68588, 5
68589, 7
68590, 4
68591, 7
68592, 4
68593, 7
68594, 2
68595, 6
68596, 2
68597, 7
68598, 2
68599, 6
68600, 3
68601, 7
68602, 3
68603, 1
68604, 5
68605, 6
68606, 4
68607, 1
68608, 4
68609, 4
68610, 3
68611, 7
68612, 4
68613, 2
68614, 5
68615, 4
68616, 5
68617, 7
68618, 5
68619, 6
68620, 7
68621, 5
68622, 5
68623, 4
68624, 1
68625, 6
68626, 2
68627, 2
68628, 3
68629, 4
68630, 1
68631, 1
68632, 7
68633, 3
68634, 3
68635, 6
68636, 7
68637, 3
68638, 4
68639, 1
68640, 1
68641, 5
68642, 1
68643, 3
68644, 1
68645, 7
68646, 3
68647, 2
68648, 1
68649, 7
68650, 7
68651, 5
68652, 5
68653, 7
68654, 1
68655, 5
68656, 3
68657, 1
68658, 6
68659, 6
68660, 2
68661, 3
68662, 1
68663, 3
68664, 3
68665, 4
68666, 7
68667, 6
68668, 6
68669, 1
68670, 5
68671, 6
68672, 2
68673, 7
68674, 2
68675, 1
68676, 5
68677, 6
68678, 2
68679, 7
68680, 3
68681, 6
68682, 5
68683, 7
68684, 1
68685, 3
68686, 5
68687, 3
68688, 7
68689, 5
68690, 7
68691, 1
68692, 5
68693, 4
68694, 2
68695, 1
68696, 7
68697, 1
68698, 7
68699, 6
68700, 2
68701, 3
68702, 4
68703, 4
68704, 6
68705, 5
68706, 1
68707, 1
68708, 4
68709, 5
68710, 2
68711, 6
68712, 2
68713, 7
68714, 2
68715, 3
68716, 3
68717, 4
68718, 1
68719, 7
68720, 1
68721, 7
68722, 6
68723, 3
68724, 2
68725, 1
68726, 3
68727, 7
68728, 2
68729, 7
68730, 5
68731, 2
68732, 5
68733, 5
68734, 3
68735, 4
68736, 3
68737, 4
68738, 1
68739, 7
68740, 6
68741, 5
68742, 7
68743, 6
68744, 6
68745, 7
68746, 5
68747, 5
68748, 2
68749, 2
68750, 5
68751, 4
68752, 6
68753, 6
68754, 1
68755, 2
68756, 4
68757, 7
68758, 6
68759, 7
68760, 3
68761, 6
68762, 6
68763, 3
68764, 5
68765, 1
68766, 6
68767, 6
68768, 6
68769, 2
68770, 7
68771, 1
68772, 3
68773, 1
68774, 1
68775, 2
68776, 6
68777, 2
68778, 5
68779, 6
68780, 5
68781, 2
68782, 4
68783, 3
68784, 3
68785, 4
68786, 5
68787, 3
68788, 3
68789, 3
68790, 5
68791, 6
68792, 7
68793, 7
68794, 3
68795, 6
68796, 6
68797, 5
68798, 6
68799, 3
68800, 3
68801, 3
68802, 1
68803, 3
68804, 1
68805, 7
68806, 4
68807, 3
68808, 6
68809, 6
68810, 6
68811, 7
68812, 3
68813, 4
68814, 1
68815, 5
68816, 7
68817, 3
68818, 1
68819, 5
68820, 2
68821, 7
68822, 3
68823, 5
68824, 3
68825, 5
68826, 5
68827, 6
68828, 7
68829, 6
68830, 3
68831, 3
68832, 4
68833, 2
68834, 7
68835, 7
68836, 7
68837, 3
68838, 2
68839, 2
68840, 3
68841, 4
68842, 2
68843, 1
68844, 7
68845, 1
68846, 1
68847, 2
68848, 2
68849, 1
68850, 1
68851, 4
68852, 6
68853, 7
68854, 7
68855, 5
68856, 6
68857, 2
68858, 2
68859, 5
68860, 6
68861, 7
68862, 1
68863, 7
68864, 1
68865, 1
68866, 3
68867, 5
68868, 4
68869, 6
68870, 4
68871, 1
68872, 5
68873, 4
68874, 3
68875, 3
68876, 5
68877, 6
68878, 7
68879, 3
68880, 7
68881, 3
68882, 1
68883, 3
68884, 4
68885, 6
68886, 4
68887, 4
68888, 7
68889, 6
68890, 4
68891, 6
68892, 4
68893, 7
68894, 1
68895, 4
68896, 1
68897, 1
68898, 4
68899, 6
68900, 4
68901, 2
68902, 1
68903, 2
68904, 3
68905, 5
68906, 1
68907, 5
68908, 3
68909, 5
68910, 4
68911, 6
68912, 2
68913, 4
68914, 2
68915, 3
68916, 4
68917, 3
68918, 3
68919, 2
68920, 6
68921, 5
68922, 5
68923, 7
68924, 4
68925, 6
68926, 2
68927, 5
68928, 5
68929, 3
68930, 6
68931, 1
68932, 1
68933, 6
68934, 4
68935, 1
68936, 2
68937, 5
68938, 5
68939, 6
68940, 6
68941, 6
68942, 6
68943, 3
68944, 6
68945, 2
68946, 6
68947, 6
68948, 4
68949, 2
68950, 1
68951, 5
68952, 1
68953, 4
68954, 5
68955, 4
68956, 6
68957, 6
68958, 6
68959, 4
68960, 3
68961, 2
68962, 1
68963, 6
68964, 5
68965, 7
68966, 7
68967, 4
68968, 6
68969, 7
68970, 5
68971, 1
68972, 5
68973, 2
68974, 3
68975, 3
68976, 6
68977, 5
68978, 7
68979, 6
68980, 1
68981, 6
68982, 1
68983, 2
68984, 5
68985, 5
68986, 1
68987, 6
68988, 6
68989, 7
68990, 7
68991, 1
68992, 4
68993, 5
68994, 6
68995, 6
68996, 4
68997, 6
68998, 7
68999, 3
69000, 3
69001, 6
69002, 4
69003, 2
69004, 3
69005, 3
69006, 2
69007, 5
69008, 2
69009, 3
69010, 4
69011, 5
69012, 4
69013, 6
69014, 5
69015, 4
69016, 1
69017, 3
69018, 2
69019, 7
69020, 4
69021, 3
69022, 3
69023, 5
69024, 4
69025, 1
69026, 7
69027, 2
69028, 6
69029, 1
69030, 1
69031, 1
69032, 2
69033, 3
69034, 3
69035, 5
69036, 4
69037, 5
69038, 1
69039, 4
69040, 1
69041, 1
69042, 5
69043, 1
69044, 3
69045, 2
69046, 6
69047, 4
69048, 1
69049, 3
69050, 7
69051, 3
69052, 2
69053, 1
69054, 7
69055, 5
69056, 1
69057, 3
69058, 1
69059, 1
69060, 1
69061, 6
69062, 6
69063, 2
69064, 4
69065, 1
69066, 6
69067, 4
69068, 2
69069, 5
69070, 2
69071, 5
69072, 6
69073, 2
69074, 6
69075, 4
69076, 3
69077, 7
69078, 3
69079, 5
69080, 3
69081, 7
69082, 7
69083, 7
69084, 5
69085, 6
69086, 7
69087, 6
69088, 5
69089, 5
69090, 7
69091, 4
69092, 4
69093, 5
69094, 5
69095, 1
69096, 4
69097, 4
69098, 7
69099, 4
69100, 7
69101, 6
69102, 2
69103, 2
69104, 6
69105, 7
69106, 5
69107, 3
69108, 6
69109, 7
69110, 6
69111, 5
69112, 2
69113, 5
69114, 1
69115, 6
69116, 7
69117, 2
69118, 3
69119, 2
69120, 6
69121, 5
69122, 7
69123, 7
69124, 5
69125, 3
69126, 2
69127, 3
69128, 4
69129, 7
69130, 1
69131, 7
69132, 3
69133, 3
69134, 5
69135, 1
69136, 7
69137, 5
69138, 4
69139, 4
69140, 7
69141, 7
69142, 7
69143, 7
69144, 1
69145, 5
69146, 7
69147, 6
69148, 1
69149, 6
69150, 3
69151, 4
69152, 7
69153, 1
69154, 3
69155, 6
69156, 5
69157, 2
69158, 5
69159, 2
69160, 7
69161, 1
69162, 3
69163, 3
69164, 1
69165, 3
69166, 5
69167, 4
69168, 7
69169, 4
69170, 5
69171, 2
69172, 5
69173, 7
69174, 2
69175, 7
69176, 1
69177, 4
69178, 5
69179, 7
69180, 2
69181, 7
69182, 4
69183, 1
69184, 2
69185, 7
69186, 3
69187, 6
69188, 6
69189, 2
69190, 1
69191, 3
69192, 7
69193, 4
69194, 1
69195, 6
69196, 5
69197, 7
69198, 7
69199, 6
69200, 1
69201, 6
69202, 1
69203, 6
69204, 1
69205, 2
69206, 6
69207, 2
69208, 6
69209, 3
69210, 5
69211, 4
69212, 3
69213, 4
69214, 3
69215, 2
69216, 4
69217, 1
69218, 5
69219, 2
69220, 7
69221, 7
69222, 3
69223, 6
69224, 7
69225, 2
69226, 7
69227, 3
69228, 3
69229, 5
69230, 6
69231, 4
69232, 7
69233, 4
69234, 4
69235, 3
69236, 4
69237, 7
69238, 2
69239, 3
69240, 4
69241, 6
69242, 4
69243, 5
69244, 2
69245, 3
69246, 5
69247, 1
69248, 1
69249, 2
69250, 6
69251, 5
69252, 6
69253, 7
69254, 3
69255, 2
69256, 5
69257, 4
69258, 7
69259, 3
69260, 1
69261, 2
69262, 7
69263, 5
69264, 1
69265, 3
69266, 7
69267, 3
69268, 3
69269, 2
69270, 4
69271, 3
69272, 7
69273, 2
69274, 6
69275, 3
69276, 7
69277, 3
69278, 1
69279, 6
69280, 1
69281, 6
69282, 6
69283, 6
69284, 3
69285, 1
69286, 2
69287, 7
69288, 6
69289, 5
69290, 7
69291, 6
69292, 5
69293, 1
69294, 1
69295, 5
69296, 3
69297, 2
69298, 4
69299, 4
69300, 1
69301, 5
69302, 6
69303, 6
69304, 2
69305, 7
69306, 7
69307, 6
69308, 3
69309, 6
69310, 6
69311, 4
69312, 4
69313, 4
69314, 4
69315, 4
69316, 6
69317, 3
69318, 2
69319, 3
69320, 2
69321, 7
69322, 4
69323, 5
69324, 1
69325, 7
69326, 5
69327, 1
69328, 2
69329, 5
69330, 7
69331, 7
69332, 7
69333, 2
69334, 5
69335, 7
69336, 7
69337, 5
69338, 3
69339, 1
69340, 4
69341, 4
69342, 4
69343, 6
69344, 1
69345, 2
69346, 6
69347, 6
69348, 2
69349, 6
69350, 3
69351, 5
69352, 5
69353, 6
69354, 7
69355, 5
69356, 6
69357, 3
69358, 2
69359, 7
69360, 5
69361, 4
69362, 2
69363, 3
69364, 1
69365, 6
69366, 2
69367, 4
69368, 4
69369, 4
69370, 1
69371, 4
69372, 7
69373, 2
